id;name;code;video;category_code;steps;sort;source;html
124;Пицца;pizza-2;ac9d1a0022b1fa30368483b445f6739d/?p=Yy22CJHpWWIf0ObebVcJpg;pizza;["В тёплую воду добавляем соль,сахар, дрожжи, муку и растительное масло, замешиваем тесто, накрываем пищевой плёнкой и убираем в духовку при 50℃ на минут 20 -30 .","Куриное филе обжарить на капле растительного масла, посолить поперчить по вкусу.","Тесто раскатываем на присыпанной манной крупой пергаменте руками, формируя бортики.","Смазываем соусом, посыпаем тертым сыром, выкладываем курицу, сверху снова сыр.","Выпекаем при 220℃ примерно 7-10 минут."];40;https://www.instagram.com/reel/C97e0k8IZBM/?igsh=aGlxODdzc3FlaGM=;
125;Пицца пепперони;peperoni-pizza;3206482190593d4437f6e0a6f5a45eb0/?p=4mbIf8OUJqUAGJEGwpXQQQ;pizza;[];60;https://www.instagram.com/reel/C0UNq2zspLe/?igsh=MWFleThtejg4Y2QzcA==;
126;Мини пицца;mini-pizza-2;0e4f9e69d8cc1fc46a6504de558f08cd/?p=5yYWlda-2ctRff4ZxPFu0w;pizza;[];30;https://www.instagram.com/reel/C2R-LT7ImSy/?igsh=OHRia3psdTA0emgx;
128;Горячие бутерброды с яйцом;hot-egg-sandwich;be35584770ccc89c70d4b7a86ae99a65/?p=VJR7EiNGur-VG496vmA2MA;breakfast;[];30;https://www.vsegdavkusno.ru/recipes/tostyi-s-yajczom;
129;Сэндвич с яйцом и ветчиной;sandwich-egg-ham;e352ad3ace70c85af6ca939bd4278b1f/?p=9i0xYTY8UxKgiMVjp2ZTrg;breakfast;[];40;https://www.vsegdavkusno.ru/recipes/sendvich-s-yaycom-i-vetchinoy;
130;Оладьи;pancakes;04a5528d16ea10eda2a16552b4cd7bd4/?p=TnPGWff-T3VMa_1TKQkiuQ;breakfast;[];80;https://youtu.be/eGFAQaCtebI?si=3q5J8aN5rfRVxzZn;
131;Тосты с намазкой из крабовых палочек;toast-crab;d2c940f316f5c597bb4c186c8546d9ad/?p=dD7pqAt3cjAtV6VcebfV1Q;breakfast;[];10;https://www.instagram.com/reel/DJya42AsWS5/?igsh=MTRka2Y2OXMzYTF4bg%3D%3D;
132;Блинчики;bliny;9f4384b891af135b432ee372531b157c/?p=najo3_2tasmKrDakS4FKHA;breakfast;[];90;https://www.instagram.com/reel/DGf1RCyKgM7/?igsh=eHl3MWptbHlsMmx2;
133;Лепешка с колбасой и сыром;lavash-egg-sausage;26128f22e0c7f261c8c072cf35864c19/?p=ObWiG_BDkj-4g4-9GnB5Yw;breakfast;[];70;https://www.instagram.com/reel/DFR9PGTIpFE/?igsh=MWpmenh1MG90b3M5Yg%3D%3D;
134;Драники;draniki;e21736d78fbc70161e0a2d857e3373e1/?p=f1KWeopAd05z40H5y18dwg;breakfast;[];100;https://www.youtube.com/shorts/6OlSgdNrvZ0;
135;Тортилья с начинкой;tortilla;da1ead5e9f6ed7262bf983bc6dfd402f/?p=ITS9Gw_RtveUCg-YMlgS7g;breakfast;[];50;https://www.youtube.com/watch?v=XcNCgfoIty4;
136;Биточки по-французски;balls-french;bfc1e445e96c40d2b37dfef9f8728f60/?p=cOKBuseEL2vHsGV_zPzXHA;oven;[];70;https://www.instagram.com/p/C5YByWKMEkI/?igsh=c2I0cDlxNDRhNmtm;
137;Куриные рулетики с творожным сыром;chicken-roll;9c55f0dd5ed3bea515b9dee674b994c1/?p=480EaFuDx23q80NVfhIqxw;oven;[];60;https://www.instagram.com/reel/DIBfi54oOkE/?igsh=MW9tZnZidHFvNHhpbg==;
138;Запеканка а-ля жульен;julienne-casserole;84fa115dcfbaf76c66250288cf43195b/?p=0u8iMwufoCtI8WMmpiMmBg;oven;[];110;https://www.instagram.com/reel/C9j5XiMoGAB/?igsh=aDNuMWI1Mm9jNG12;
139;Чизкейк Сникерс;snickers-cheesecake;89ccd28ea83a1b0eed8de894981ed792/?p=ulIpSFkCzZGhjqvYzaYRSA;desserts;["Для основы измельчаем печенье и смешиваем с растопленным сливочным маслом.","Выкладываем в форму для запекания, формируем дно и бортики.","Отправляем в духовку на 10 минут при 180 градусах.","Для начинки смешиваем творожный сыр с сахаром, вводим яйца и сливки. Тщательно вымешиваем ложкой или венчиком. Отстукиваем миску с начинкой об стол, чтобы вышли все пузырьки. Это важно!","Переливаем начинку в остывшую форму и отправляем в духовку на 1 час 20 минут при 100-110 градусах. На дно духовки ставим форму с водой.","Каждые 10-15 минут проверяем, чтобы десерт не трескался и не поднимался.","Чизкейк будет готов тогда, когда масса схватится и не будет жидкая. Затем выключаем духовку, приоткрываем дверцу и даем чизкейку полностью остыть.","Карамель. Сахар высыпаем на сковороду с толстым дном и равномерно его распределяем.","Готовим карамель на небольшом огне, сначала сахар не мешаем, а дожидаемся момента когда он начнет таять посередине. Только после этого аккуратно перемешиваем сахар лопаткой, топим его до янтарного цвета и до полного растворения кристалликов.","Затем вливаем порционно горячие сливки постоянно помешивая, солим по вкусу и закидываем кусочек сливочного масла. Варим так ешё около минуты и готово.","К карамели добавляем арахис, перемешиваем и выкладываем на остывший чизкейк."];50;https://www.instagram.com/reel/C3fSau_t1kZ/?igsh=YWRrNXdxazFvN2ts;
140;Тирамису;tiramisu;1f2016dd79986465c3ecff7b5503f5eb/?p=rfkQiIZ7E3LFUBVWqfLs0A;desserts;["Смешать яйца, сахар, муку и крахмал.","Поставить на средний огонь и постепенно вливать молоко.","Постоянно мешая ждём минут 10, как масса загустеет и убираем с огня.","Добавляем масло и собираем торт как на видео, у меня получилось каждого слоя по 3.","Молочный шоколад растапливаем, смешиваем с маслом и заливаем торт сверху.","Убираем в холодильник хотя бы на пару часов и тортик готов."];90;https://www.instagram.com/reel/C8GpuYxtXUy/?igsh=eDBiYWgwZ2o1ZXIz;
159;Курники с курицей;kurniki;0c4b2fba03b5d8966301be241a8ffa22/?p=6sE9qpwHXm3JCuwWEE9hPQ;bakery;[];40;https://youtu.be/l0ad8Xqxs64?si=f42TvtWKhKKRp8FO;
141;Моти;moti-2;035ff40b5b755528b8b2a8965b5de0a2/?p=bhpT043noanfi1-MhArOlA;desserts;["В рисовую муку добавляем сахарную пудру, воду, и растительное масло. Я масло добавила на сковороду и там обжарила тесто.","Тесто готовим пока не прожарится везде. Дальше тесто присвпаем крахмалом, накрываем пленкой и даем остыть.","Творожный сыр смешиваем с сахарной пудрой и отправляем в холодильник.","Как тесто остынет нужно замесить его в крахмале. Чтоб не липло сильно к рукам.","Делим на 7 частей. Раскатываем каждую часть, выкладываем начинку и защипываем края.","Отправляем в холодильник на час или в морозилку на 20 минут."];111;https://www.instagram.com/reel/C2pWO3lMlMl/?igsh=MWM2YWoxNjZjdjUwMQ==;
142;Лазанья;lasagna;b60fa508a9a1fc666d0da6c4f8ca6a20/?p=tMJObmNyvQHvpU3aKSZgDQ;oven;["Подготавливаем все необходимые ингредиенты.","Лук нарезаем мелкими кубиками.","Лук обжариваем на растительном масле до золотистости.","Как только лук стал золотистым и мягким, добавляем к нему фарш.","Томатную пасту разводим мясным бульоном.","Фарш солим, перчим, добавляем томатную пасту, смешанную с бульоном, и тушим минут 10.","Готовим соус бешамель. В сковороде растапливаем сливочное масло, добавляем просеянную муку, непрерывно помешивая венчиком. Тонкой струйкой вливаем молоко, продолжая помешивать.","Как только соус начнёт густеть, добавляем соль и мускатный орех. Когда соус начнёт кипеть, выключаем огонь.","Сыр натираем на крупной тёрке.","Духовку разогреваем до 200 градусов. Собираем лазанью. Дно формы для запекания смазываем соусом бешамель. Затем выкладываем слой листов лазаньи (их можно свободно ломать). Сверху добавляем мясную начинку и равномерно распределяем. На мясную начинку - снова соус бешамель. Посыпаем сыром. Все слои выкладываем в том же порядке. Последним слоем должен быть сыр.","Форму с лазаньей отправляем в разогретую до 200 градусов духовку примерно на 30 минут (ориентируйтесь на свою духовку).","Приятного аппетита!"];30;https://www.russianfood.com/recipes/recipe.php?rid=153142;
